TimeID,Year,Quarter,Month,Day,Weekday
1,2024,Q1,January,1,Monday
2,2024,Q1,January,2,Tuesday
3,2024,Q1,January,3,Wednesday
4,2024,Q1,January,4,Thursday
5,2024,Q1,January,5,Friday
6,2024,Q1,January,6,Saturday
7,2024,Q1,January,7,Sunday
8,2024,Q1,January,8,Monday
9,2024,Q1,January,9,Tuesday
10,2024,Q1,January,10,Wednesday
11,2024,Q1,January,11,Thursday
12,2024,Q1,January,12,Friday
13,2024,Q1,January,13,Saturday
14,2024,Q1,January,14,Sunday
15,2024,Q1,January,15,Monday
16,2024,Q1,January,16,Tuesday
17,2024,Q1,January,17,Wednesday
18,2024,Q1,January,18,Thursday
19,2024,Q1,January,19,Friday
20,2024,Q1,January,20,Saturday
21,2024,Q1,January,21,Sunday
22,2024,Q1,January,22,Monday
23,2024,Q1,January,23,Tuesday
24,2024,Q1,January,24,Wednesday
25,2024,Q1,January,25,Thursday
26,2024,Q1,January,26,Friday
27,2024,Q1,January,27,Saturday
28,2024,Q1,January,28,Sunday
29,2024,Q1,January,29,Monday
30,2024,Q1,January,30,Tuesday
31,2024,Q1,January,31,Wednesday
32,2024,Q1,February,1,Thursday
33,2024,Q1,February,2,Friday
34,2024,Q1,February,3,Saturday
35,2024,Q1,February,4,Sunday
36,2024,Q1,February,5,Monday
37,2024,Q1,February,6,Tuesday
38,2024,Q1,February,7,Wednesday
39,2024,Q1,February,8,Thursday
40,2024,Q1,February,9,Friday
41,2024,Q1,February,10,Saturday
42,2024,Q1,February,11,Sunday
43,2024,Q1,February,12,Monday
44,2024,Q1,February,13,Tuesday
45,2024,Q1,February,14,Wednesday
46,2024,Q1,February,15,Thursday
47,2024,Q1,February,16,Friday
48,2024,Q1,February,17,Saturday
49,2024,Q1,February,18,Sunday
50,2024,Q1,February,19,Monday
51,2024,Q1,February,20,Tuesday
52,2024,Q1,February,21,Wednesday
53,2024,Q1,February,22,Thursday
54,2024,Q1,February,23,Friday
55,2024,Q1,February,24,Saturday
56,2024,Q1,February,25,Sunday
57,2024,Q1,February,26,Monday
58,2024,Q1,February,27,Tuesday
59,2024,Q1,February,28,Wednesday
60,2024,Q1,February,29,Thursday
61,2024,Q1,March,1,Friday
62,2024,Q1,March,2,Saturday
63,2024,Q1,March,3,Sunday
64,2024,Q1,March,4,Monday
65,2024,Q1,March,5,Tuesday
66,2024,Q1,March,6,Wednesday
67,2024,Q1,March,7,Thursday
68,2024,Q1,March,8,Friday
69,2024,Q1,March,9,Saturday
70,2024,Q1,March,10,Sunday
71,2024,Q1,March,11,Monday
72,2024,Q1,March,12,Tuesday
73,2024,Q1,March,13,Wednesday
74,2024,Q1,March,14,Thursday
75,2024,Q1,March,15,Friday
76,2024,Q1,March,16,Saturday
77,2024,Q1,March,17,Sunday
78,2024,Q1,March,18,Monday
79,2024,Q1,March,19,Tuesday
80,2024,Q1,March,20,Wednesday
81,2024,Q1,March,21,Thursday
82,2024,Q1,March,22,Friday
83,2024,Q1,March,23,Saturday
84,2024,Q1,March,24,Sunday
85,2024,Q1,March,25,Monday
86,2024,Q1,March,26,Tuesday
87,2024,Q1,March,27,Wednesday
88,2024,Q1,March,28,Thursday
89,2024,Q1,March,29,Friday
90,2024,Q1,March,30,Saturday
91,2024,Q1,March,31,Sunday
92,2024,Q2,April,1,Monday
93,2024,Q2,April,2,Tuesday
94,2024,Q2,April,3,Wednesday
95,2024,Q2,April,4,Thursday
96,2024,Q2,April,5,Friday
97,2024,Q2,April,6,Saturday
98,2024,Q2,April,7,Sunday
99,2024,Q2,April,8,Monday
100,2024,Q2,April,9,Tuesday
101,2024,Q2,April,10,Wednesday
102,2024,Q2,April,11,Thursday
103,2024,Q2,April,12,Friday
104,2024,Q2,April,13,Saturday
105,2024,Q2,April,14,Sunday
106,2024,Q2,April,15,Monday
107,2024,Q2,April,16,Tuesday
108,2024,Q2,April,17,Wednesday
109,2024,Q2,April,18,Thursday
110,2024,Q2,April,19,Friday
111,2024,Q2,April,20,Saturday
112,2024,Q2,April,21,Sunday
113,2024,Q2,April,22,Monday
114,2024,Q2,April,23,Tuesday
115,2024,Q2,April,24,Wednesday
116,2024,Q2,April,25,Thursday
117,2024,Q2,April,26,Friday
118,2024,Q2,April,27,Saturday
119,2024,Q2,April,28,Sunday
120,2024,Q2,April,29,Monday
121,2024,Q2,April,30,Tuesday
122,2024,Q2,May,1,Wednesday
123,2024,Q2,May,2,Thursday
124,2024,Q2,May,3,Friday
125,2024,Q2,May,4,Saturday
126,2024,Q2,May,5,Sunday
127,2024,Q2,May,6,Monday
128,2024,Q2,May,7,Tuesday
129,2024,Q2,May,8,Wednesday
130,2024,Q2,May,9,Thursday
131,2024,Q2,May,10,Friday
132,2024,Q2,May,11,Saturday
133,2024,Q2,May,12,Sunday
134,2024,Q2,May,13,Monday
135,2024,Q2,May,14,Tuesday
136,2024,Q2,May,15,Wednesday
137,2024,Q2,May,16,Thursday
138,2024,Q2,May,17,Friday
139,2024,Q2,May,18,Saturday
140,2024,Q2,May,19,Sunday
141,2024,Q2,May,20,Monday
142,2024,Q2,May,21,Tuesday
143,2024,Q2,May,22,Wednesday
144,2024,Q2,May,23,Thursday
145,2024,Q2,May,24,Friday
146,2024,Q2,May,25,Saturday
147,2024,Q2,May,26,Sunday
148,2024,Q2,May,27,Monday
149,2024,Q2,May,28,Tuesday
150,2024,Q2,May,29,Wednesday
151,2024,Q2,May,30,Thursday
152,2024,Q2,May,31,Friday
153,2024,Q2,June,1,Saturday
154,2024,Q2,June,2,Sunday
155,2024,Q2,June,3,Monday
156,2024,Q2,June,4,Tuesday
157,2024,Q2,June,5,Wednesday
158,2024,Q2,June,6,Thursday
159,2024,Q2,June,7,Friday
160,2024,Q2,June,8,Saturday
161,2024,Q2,June,9,Sunday
162,2024,Q2,June,10,Monday
163,2024,Q2,June,11,Tuesday
164,2024,Q2,June,12,Wednesday
165,2024,Q2,June,13,Thursday
166,2024,Q2,June,14,Friday
167,2024,Q2,June,15,Saturday
168,2024,Q2,June,16,Sunday
169,2024,Q2,June,17,Monday
170,2024,Q2,June,18,Tuesday
171,2024,Q2,June,19,Wednesday
172,2024,Q2,June,20,Thursday
173,2024,Q2,June,21,Friday
174,2024,Q2,June,22,Saturday
175,2024,Q2,June,23,Sunday
176,2024,Q2,June,24,Monday
177,2024,Q2,June,25,Tuesday
178,2024,Q2,June,26,Wednesday
179,2024,Q2,June,27,Thursday
180,2024,Q2,June,28,Friday
181,2024,Q2,June,29,Saturday
182,2024,Q2,June,30,Sunday
183,2024,Q3,July,1,Monday
184,2024,Q3,July,2,Tuesday
185,2024,Q3,July,3,Wednesday
186,2024,Q3,July,4,Thursday
187,2024,Q3,July,5,Friday
188,2024,Q3,July,6,Saturday
189,2024,Q3,July,7,Sunday
190,2024,Q3,July,8,Monday
191,2024,Q3,July,9,Tuesday
192,2024,Q3,July,10,Wednesday
193,2024,Q3,July,11,Thursday
194,2024,Q3,July,12,Friday
195,2024,Q3,July,13,Saturday
196,2024,Q3,July,14,Sunday
197,2024,Q3,July,15,Monday
198,2024,Q3,July,16,Tuesday
199,2024,Q3,July,17,Wednesday
