TransactionID,CustomerID,ProductID,TimeID,StoreID,Revenue,UnitsSold,Discount
1,1081,2023,453,109,1141.86,8,0.04
2,1552,2018,576,109,4094.83,3,0.02
3,1601,2016,249,102,8731.0,9,0.05
4,1239,2004,103,114,9226.6,6,0.14
5,1103,2044,141,101,4764.24,9,0.2
6,1162,2027,669,116,7207.92,8,0.13
7,1295,2021,293,102,2667.94,2,0.13
8,1238,2035,39,106,5884.36,7,0.18
9,1181,2003,407,116,243.0,3,0.19
10,1297,2003,10,110,880.0,10,0.12
11,1344,2019,466,118,7740.85,9,0.1
12,1138,2033,480,109,1010.99,4,0.16
13,1339,2011,470,109,1113.24,3,0.0
14,1346,2019,582,107,2522.94,3,0.12
15,1655,2026,438,117,10373.5,6,0.02
16,1686,2007,190,105,1340.14,8,0.06
17,1255,2001,268,113,1820.0,4,0.09
18,1274,2022,310,119,2889.2,10,0.0
19,1670,2024,710,108,1676.7,1,0.13
20,1477,2020,164,113,12766.66,9,0.18
21,1319,2045,121,110,5430.74,6,0.12
22,1225,2009,490,105,6306.66,8,0.15
23,1621,2024,426,118,13105.23,8,0.15
24,1681,2014,254,120,683.24,2,0.11
25,1541,2046,371,103,11208.55,10,0.02
26,1561,2033,208,119,2626.77,9,0.03
27,1336,2034,453,104,3913.93,4,0.14
28,1501,2006,523,115,92.14,1,0.09
29,1526,2027,468,119,921.7,1,0.11
30,1689,2020,23,113,7265.58,5,0.16
31,1224,2038,75,102,7862.52,7,0.07
32,1066,2035,62,103,8119.19,8,0.01
33,1419,2012,139,114,8157.94,6,0.2
34,1392,2029,387,113,1886.07,2,0.14
35,1678,2035,137,112,1968.29,2,0.04
36,1551,2026,542,105,5857.14,4,0.17
37,1024,2020,475,118,10777.28,7,0.11
38,1236,2016,472,112,2879.7,3,0.06
39,1116,2003,677,114,850.0,10,0.15
40,1017,2016,212,103,1797.26,2,0.12
41,1458,2039,689,102,5578.41,4,0.15
42,1412,2029,240,118,3728.27,4,0.15
43,1058,2009,516,110,3116.23,4,0.16
44,1590,2021,592,120,8739.81,6,0.05
45,1147,2043,534,108,7675.64,7,0.06
46,1063,2036,606,106,10078.46,7,0.11
47,1049,2023,659,113,1257.83,9,0.06
48,1427,2027,153,110,6959.37,7,0.04
49,1551,2031,247,108,621.5,5,0.17
50,1148,2030,60,118,8327.19,7,0.19
51,1571,2034,138,113,4323.53,4,0.05
52,1339,2042,81,115,6304.83,6,0.02
53,1196,2004,275,113,15735.28,10,0.12
54,1075,2013,602,118,4567.64,4,0.1
55,1341,2020,16,107,5604.88,4,0.19
56,1121,2048,491,108,11764.28,10,0.14
57,1407,2016,566,111,4697.38,5,0.08
58,1547,2042,368,110,4985.96,5,0.07
59,1510,2030,101,116,7225.71,6,0.18
60,1380,2021,424,102,12726.39,10,0.17
61,1150,2002,268,118,2640.0,10,0.12
62,1428,2019,157,107,5447.26,6,0.05
63,1584,2016,512,118,5820.67,6,0.05
64,1501,2047,658,116,14864.59,8,0.03
65,1361,2011,144,118,2849.89,8,0.04
66,1556,2042,61,117,889.97,1,0.17
67,1077,2043,50,101,7920.6,7,0.03
68,1646,2015,70,105,200.04,1,0.04
69,1467,2024,62,120,15803.37,10,0.18
70,1676,2032,17,101,6435.07,9,0.11
71,1013,2002,543,109,2160.0,9,0.2
72,1018,2033,715,114,884.62,3,0.02
73,1099,2034,153,108,4004.95,4,0.12
74,1259,2023,274,113,276.54,2,0.07
75,1416,2030,579,108,5522.09,4,0.06
76,1083,2042,666,102,1972.94,2,0.08
77,1387,2036,488,102,1391.25,1,0.14
78,1085,2032,445,111,6427.04,10,0.2
79,1098,2034,44,108,3731.89,4,0.18
80,1581,2031,278,102,257.59,2,0.14
81,1288,2035,578,102,2491.11,3,0.19
82,1323,2002,213,119,765.0,3,0.15
83,1408,2005,307,106,2723.27,10,0.05
84,1399,2044,554,111,3937.12,7,0.15
85,1144,2045,81,117,6109.59,6,0.01
86,1448,2015,78,111,1771.23,10,0.15
87,1610,2026,335,101,7409.64,5,0.16
88,1462,2032,234,112,5856.64,9,0.19
89,1443,2012,697,119,11659.05,7,0.02
90,1634,2019,253,103,1815.75,2,0.05
91,1390,2046,650,105,7525.74,7,0.06
92,1110,2006,6,110,753.3,8,0.07
93,1277,2007,136,103,486.51,3,0.09
94,1571,2036,525,114,3203.11,2,0.01
95,1363,2036,96,120,13588.93,10,0.16
96,1395,2001,299,114,2940.0,7,0.16
97,1573,2016,586,117,2634.62,3,0.14
98,1174,2009,276,110,4173.53,5,0.1
99,1065,2011,446,109,2441.71,7,0.06
100,1079,2024,258,108,13567.77,8,0.12
101,1201,2030,110,105,7343.2,5,0.0
102,1406,2022,636,113,1577.5,6,0.09
103,1441,2042,609,105,5039.57,5,0.06
104,1206,2031,322,106,849.14,7,0.19
105,1299,2048,712,116,11490.7,10,0.16
106,1334,2025,288,113,9043.97,6,0.02
107,1578,2013,607,118,3273.48,3,0.14
108,1564,2002,473,107,2016.0,8,0.16
109,1071,2027,690,116,2702.97,3,0.13
110,1248,2017,675,105,9520.54,7,0.16
111,1076,2029,613,116,10088.26,10,0.08
112,1519,2045,429,118,863.98,1,0.16
113,1369,2045,550,120,2015.96,2,0.02
114,1255,2043,681,112,3044.59,3,0.13
115,1046,2037,661,113,9069.59,6,0.19
116,1441,2007,11,104,855.41,5,0.04
117,1532,2036,595,119,5888.54,4,0.09
118,1401,2030,696,119,12821.23,9,0.03
119,1026,2031,108,110,859.62,7,0.18
120,1088,2008,146,112,7698.12,5,0.07
121,1212,2034,495,112,8920.12,8,0.02
122,1464,2021,69,110,1287.97,1,0.16
123,1118,2002,352,104,729.0,3,0.19
124,1250,2034,179,118,3174.38,3,0.07
125,1437,2030,238,113,4229.68,3,0.04
126,1674,2028,406,101,1218.11,10,0.18
127,1461,2038,440,113,1038.67,1,0.14
128,1211,2018,721,103,13649.44,10,0.02
129,1550,2012,375,111,6186.43,4,0.09
130,1269,2043,502,117,6159.17,6,0.12
131,1626,2026,602,104,9844.24,6,0.07
132,1469,2040,177,110,10456.34,10,0.12
133,1689,2009,321,104,3487.21,4,0.06
134,1188,2024,711,105,15957.55,9,0.08
135,1611,2009,589,113,6232.46,7,0.04
136,1651,2035,711,106,8949.56,9,0.03
137,1296,2009,192,111,6529.25,8,0.12
138,1368,2001,497,105,1680.0,4,0.16
139,1576,2033,669,116,1811.36,7,0.14
140,1426,2046,455,116,3362.57,3,0.02
141,1032,2049,226,110,1820.97,1,0.05
142,1551,2019,173,115,8123.11,10,0.15
143,1508,2036,524,104,15853.75,10,0.02
144,1557,2024,556,102,13721.95,8,0.11
145,1436,2007,670,108,739.57,5,0.17
146,1034,2029,270,112,1995.72,2,0.09
147,1121,2050,243,107,16218.74,10,0.14
148,1625,2041,439,106,18777.16,10,0.03
149,1212,2014,61,119,2049.71,6,0.11
150,1612,2035,173,111,4818.2,5,0.06
151,1274,2033,696,104,731.16,3,0.19
152,1422,2004,284,105,5096.08,3,0.05
153,1330,2016,693,113,7924.28,8,0.03
154,1648,2018,643,114,8872.14,7,0.09
155,1649,2050,96,113,14427.14,9,0.15
156,1378,2030,500,111,14686.4,10,0.0
157,1096,2047,470,112,3218.11,2,0.16
158,1408,2014,440,107,2917.18,8,0.05
159,1291,2022,561,119,771.42,3,0.11
160,1497,2022,699,102,283.14,1,0.02
161,1471,2002,128,106,2184.0,8,0.09
162,1439,2013,706,105,6153.63,5,0.03
163,1281,2006,671,112,496.12,5,0.02
164,1681,2042,170,102,6530.0,7,0.13
165,1240,2028,672,103,297.1,2,0.0
166,1489,2005,136,119,1031.98,4,0.1
167,1456,2001,9,111,800.0,2,0.2
168,1433,2045,136,116,1954.24,2,0.05
169,1092,2047,105,104,10688.71,6,0.07
170,1307,2009,392,105,2754.53,3,0.01
171,1577,2001,625,106,3720.0,8,0.07
172,1219,2041,156,114,16647.79,10,0.14
173,1223,2006,103,105,178.2,2,0.12
174,1394,2023,440,111,423.74,3,0.05
175,1661,2006,255,118,891.0,10,0.12
176,1623,2019,708,101,4587.17,5,0.04
177,1622,2033,194,113,1308.87,5,0.13
178,1246,2032,396,104,2892.17,4,0.1
179,1609,2005,541,101,1393.17,6,0.19
